19.7401 	INFO 	Loaded monitor calibration from ['2025_02_19 18:27']
25.0342 	EXP 	Created instructions_message = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.029999999999999995, italic=False, languageStyle='LTR', name='instructions_message', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
25.0434 	EXP 	Created fixation_cross_ISI = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='fixation_cross_ISI', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
25.0453 	EXP 	Created cue_stim = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([-1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([-1., -1., -1.]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1., -1., -1.]), lineWidth=4.0, name='cue_stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.7, 0.7]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
25.0471 	EXP 	Created target_stim = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, draggable=False, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([-1.    ,  0.0039, -1.    ]), lineColorSpace='rgb', lineRGB=array([-1.    ,  0.0039, -1.    ]), lineWidth=4.0, name='target_stim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
25.0480 	EXP 	Created task_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='task_msg', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
0.0095 	EXP 	welcome_message: autoDraw = True
1.5116 	INFO 	Keyboard events cleared
1.5114 	EXP 	welcome_message: autoDraw = False
1.5114 	EXP 	welcome_message: autoDraw = False
1.5114 	EXP 	instructions_message: autoDraw = True
2.2813 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
2.2828 	DATA 	Keypress: space
2.2874 	EXP 	instructions_message: autoDraw = False
2.2874 	EXP 	fixation_cross_ISI: autoDraw = True
2.8049 	EXP 	fixation_cross_ISI: autoDraw = False
2.8049 	EXP 	task_msg: height = 0.04
2.8049 	EXP 	task_msg: height = 0.04
2.8049 	EXP 	task_msg: height = 0.04
2.8049 	EXP 	task_msg: text = 'Active'
2.8049 	EXP 	cue_stim: autoDraw = True
2.8049 	EXP 	target_stim: autoDraw = True
2.8049 	EXP 	task_msg: autoDraw = True
2.8049 	EXP 	cue_stim: autoDraw = True
2.8049 	EXP 	cue_stim: fillColor = [0, 0, 0]
2.8219 	EXP 	cue_stim: autoDraw = True
2.8219 	EXP 	cue_stim: fillColor = [0, 0, 0]
2.8383 	EXP 	cue_stim: autoDraw = True
2.8383 	EXP 	cue_stim: fillColor = [0, 0, 0]
2.8550 	EXP 	cue_stim: autoDraw = True
2.8550 	EXP 	cue_stim: fillColor = [0, 0, 0]
2.8729 	EXP 	cue_stim: autoDraw = True
2.8729 	EXP 	cue_stim: fillColor = [0, 0, 0]
2.8885 	EXP 	cue_stim: autoDraw = True
2.8885 	EXP 	cue_stim: fillColor = [0, 0, 0]
2.9059 	EXP 	cue_stim: autoDraw = True
2.9059 	EXP 	cue_stim: fillColor = [0, 0, 0]
2.9217 	EXP 	cue_stim: autoDraw = True
2.9217 	EXP 	cue_stim: fillColor = [0, 0, 0]
2.9384 	EXP 	cue_stim: autoDraw = True
2.9384 	EXP 	cue_stim: fillColor = [0, 0, 0]
2.9551 	EXP 	cue_stim: autoDraw = True
2.9551 	EXP 	cue_stim: fillColor = [0, 0, 0]
2.9717 	EXP 	cue_stim: autoDraw = True
2.9717 	EXP 	cue_stim: fillColor = [0, 0, 0]
2.9895 	EXP 	cue_stim: autoDraw = True
2.9895 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.0052 	EXP 	cue_stim: autoDraw = True
3.0052 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.0219 	EXP 	cue_stim: autoDraw = True
3.0219 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.0386 	EXP 	cue_stim: autoDraw = True
3.0386 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.0553 	EXP 	cue_stim: autoDraw = True
3.0553 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.0720 	EXP 	cue_stim: autoDraw = True
3.0720 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.0885 	EXP 	cue_stim: autoDraw = True
3.0885 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.1052 	EXP 	cue_stim: autoDraw = True
3.1052 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.1234 	EXP 	cue_stim: autoDraw = True
3.1234 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.1387 	EXP 	cue_stim: autoDraw = True
3.1387 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.1554 	EXP 	cue_stim: autoDraw = True
3.1554 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.1734 	EXP 	cue_stim: autoDraw = True
3.1734 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.1888 	EXP 	cue_stim: autoDraw = True
3.1888 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.2080 	EXP 	cue_stim: autoDraw = True
3.2080 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.2222 	EXP 	cue_stim: autoDraw = True
3.2222 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.2398 	EXP 	cue_stim: autoDraw = True
3.2398 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.2558 	EXP 	cue_stim: autoDraw = True
3.2558 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.2721 	EXP 	cue_stim: autoDraw = True
3.2721 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.2899 	EXP 	cue_stim: autoDraw = True
3.2899 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.3064 	EXP 	cue_stim: autoDraw = True
3.3064 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.3222 	EXP 	cue_stim: autoDraw = True
3.3222 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.3399 	EXP 	cue_stim: autoDraw = True
3.3399 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.3556 	EXP 	cue_stim: autoDraw = True
3.3556 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.3738 	EXP 	cue_stim: autoDraw = True
3.3738 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.3892 	EXP 	cue_stim: autoDraw = True
3.3892 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.4059 	EXP 	cue_stim: autoDraw = True
3.4059 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.4226 	EXP 	cue_stim: autoDraw = True
3.4226 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.4393 	EXP 	cue_stim: autoDraw = True
3.4393 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.4569 	EXP 	cue_stim: autoDraw = True
3.4569 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.4723 	EXP 	cue_stim: autoDraw = True
3.4723 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.4900 	EXP 	cue_stim: autoDraw = True
3.4900 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.5059 	EXP 	cue_stim: autoDraw = True
3.5059 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.5226 	EXP 	cue_stim: autoDraw = True
3.5226 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.5394 	EXP 	cue_stim: autoDraw = True
3.5394 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.5574 	EXP 	cue_stim: autoDraw = True
3.5574 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.5728 	EXP 	cue_stim: autoDraw = True
3.5728 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.5896 	EXP 	cue_stim: autoDraw = True
3.5896 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.6062 	EXP 	cue_stim: autoDraw = True
3.6062 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.6230 	EXP 	cue_stim: autoDraw = True
3.6230 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.6394 	EXP 	cue_stim: autoDraw = True
3.6394 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.6578 	EXP 	cue_stim: autoDraw = True
3.6578 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.6729 	EXP 	cue_stim: autoDraw = True
3.6729 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.6897 	EXP 	cue_stim: autoDraw = True
3.6897 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.7072 	EXP 	cue_stim: autoDraw = True
3.7072 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.7229 	EXP 	cue_stim: autoDraw = True
3.7229 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.7399 	EXP 	cue_stim: autoDraw = True
3.7399 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.7563 	EXP 	cue_stim: autoDraw = True
3.7563 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.7746 	EXP 	cue_stim: autoDraw = True
3.7746 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.7898 	EXP 	cue_stim: autoDraw = True
3.7898 	EXP 	cue_stim: fillColor = [0, 0, 0]
3.8065 	EXP 	cue_stim: autoDraw = True
3.8238 	EXP 	cue_stim: autoDraw = True
3.8408 	EXP 	cue_stim: autoDraw = True
3.8564 	EXP 	cue_stim: autoDraw = True
3.8741 	EXP 	cue_stim: autoDraw = True
3.8900 	EXP 	cue_stim: autoDraw = True
3.9072 	EXP 	cue_stim: autoDraw = True
3.9233 	EXP 	cue_stim: autoDraw = True
3.9400 	EXP 	cue_stim: autoDraw = True
3.9580 	EXP 	cue_stim: autoDraw = True
3.9734 	EXP 	cue_stim: autoDraw = True
3.9905 	EXP 	cue_stim: autoDraw = True
4.0079 	EXP 	cue_stim: autoDraw = True
4.0233 	EXP 	cue_stim: autoDraw = True
4.0400 	EXP 	cue_stim: autoDraw = True
4.0567 	EXP 	cue_stim: autoDraw = True
4.0745 	EXP 	cue_stim: autoDraw = True
4.0903 	EXP 	cue_stim: autoDraw = True
4.1077 	EXP 	cue_stim: autoDraw = True
4.1236 	EXP 	cue_stim: autoDraw = True
4.1402 	EXP 	cue_stim: autoDraw = True
4.1574 	EXP 	cue_stim: autoDraw = True
4.1737 	EXP 	cue_stim: autoDraw = True
4.1909 	EXP 	cue_stim: autoDraw = True
4.2068 	EXP 	cue_stim: autoDraw = True
4.2236 	EXP 	cue_stim: autoDraw = True
4.2412 	EXP 	cue_stim: autoDraw = True
4.2573 	EXP 	cue_stim: autoDraw = True
4.2751 	EXP 	cue_stim: autoDraw = True
4.2905 	EXP 	cue_stim: autoDraw = True
4.3088 	EXP 	cue_stim: autoDraw = True
4.3240 	EXP 	cue_stim: autoDraw = True
4.3408 	EXP 	cue_stim: autoDraw = True
4.3574 	EXP 	cue_stim: autoDraw = True
4.3749 	EXP 	cue_stim: autoDraw = True
4.3906 	EXP 	cue_stim: autoDraw = True
4.4081 	EXP 	cue_stim: autoDraw = True
4.4240 	EXP 	cue_stim: autoDraw = True
4.4410 	EXP 	cue_stim: autoDraw = True
4.4573 	EXP 	cue_stim: autoDraw = True
4.4755 	EXP 	cue_stim: autoDraw = True
4.4908 	EXP 	cue_stim: autoDraw = True
4.5075 	EXP 	cue_stim: autoDraw = True
4.5247 	EXP 	cue_stim: autoDraw = True
4.5415 	EXP 	cue_stim: autoDraw = True
4.5573 	EXP 	cue_stim: autoDraw = True
4.5742 	EXP 	cue_stim: autoDraw = True
4.5909 	EXP 	cue_stim: autoDraw = True
4.6081 	EXP 	cue_stim: autoDraw = True
4.6254 	EXP 	cue_stim: autoDraw = True
4.6423 	EXP 	cue_stim: autoDraw = True
4.6601 	EXP 	cue_stim: autoDraw = True
4.6746 	EXP 	cue_stim: autoDraw = True
4.6912 	EXP 	cue_stim: autoDraw = True
4.7079 	EXP 	cue_stim: autoDraw = True
4.7247 	EXP 	cue_stim: autoDraw = True
4.7421 	EXP 	cue_stim: autoDraw = True
4.7577 	EXP 	cue_stim: autoDraw = True
4.7756 	EXP 	cue_stim: autoDraw = True
4.7912 	EXP 	cue_stim: autoDraw = True
4.8083 	EXP 	cue_stim: autoDraw = True
4.8259 	EXP 	cue_stim: autoDraw = True
4.8414 	EXP 	cue_stim: autoDraw = True
4.8590 	EXP 	cue_stim: autoDraw = True
4.8748 	EXP 	cue_stim: autoDraw = True
4.8923 	EXP 	cue_stim: autoDraw = True
4.9082 	EXP 	cue_stim: autoDraw = True
4.9246 	EXP 	cue_stim: autoDraw = True
4.9426 	EXP 	cue_stim: autoDraw = True
4.9580 	EXP 	cue_stim: autoDraw = True
4.9746 	EXP 	cue_stim: autoDraw = True
4.9917 	EXP 	cue_stim: autoDraw = True
5.0087 	EXP 	cue_stim: autoDraw = True
5.0255 	EXP 	cue_stim: autoDraw = True
5.0416 	EXP 	cue_stim: autoDraw = True
5.0587 	EXP 	cue_stim: autoDraw = True
5.0754 	EXP 	cue_stim: autoDraw = True
5.0927 	EXP 	cue_stim: autoDraw = True
5.1086 	EXP 	cue_stim: autoDraw = True
5.1250 	EXP 	cue_stim: autoDraw = True
5.1425 	EXP 	cue_stim: autoDraw = True
5.1584 	EXP 	cue_stim: autoDraw = True
5.1755 	EXP 	cue_stim: autoDraw = True
5.1923 	EXP 	cue_stim: autoDraw = True
5.2092 	EXP 	cue_stim: autoDraw = True
5.2264 	EXP 	cue_stim: autoDraw = True
5.2419 	EXP 	cue_stim: autoDraw = True
5.2590 	EXP 	cue_stim: autoDraw = True
5.2763 	EXP 	cue_stim: autoDraw = True
5.2922 	EXP 	cue_stim: autoDraw = True
5.3089 	EXP 	cue_stim: autoDraw = True
5.3253 	EXP 	cue_stim: autoDraw = True
5.3430 	EXP 	cue_stim: autoDraw = True
5.3588 	EXP 	cue_stim: autoDraw = True
5.3755 	EXP 	cue_stim: autoDraw = True
5.3923 	EXP 	cue_stim: autoDraw = True
5.4103 	EXP 	cue_stim: autoDraw = True
5.4256 	EXP 	cue_stim: autoDraw = True
5.4438 	EXP 	cue_stim: autoDraw = True
5.4591 	EXP 	cue_stim: autoDraw = True
5.4758 	EXP 	cue_stim: autoDraw = True
5.4930 	EXP 	cue_stim: autoDraw = True
5.5104 	EXP 	cue_stim: autoDraw = True
5.5258 	EXP 	cue_stim: autoDraw = True
5.5435 	EXP 	cue_stim: autoDraw = True
5.5591 	EXP 	cue_stim: autoDraw = True
5.5762 	EXP 	cue_stim: autoDraw = True
5.5926 	EXP 	cue_stim: autoDraw = True
5.6092 	EXP 	cue_stim: autoDraw = True
5.6259 	EXP 	cue_stim: autoDraw = True
5.6436 	EXP 	cue_stim: autoDraw = True
5.6594 	EXP 	cue_stim: autoDraw = True
5.6758 	EXP 	cue_stim: autoDraw = True
5.6927 	EXP 	cue_stim: autoDraw = True
5.7105 	EXP 	cue_stim: autoDraw = True
5.7260 	EXP 	cue_stim: autoDraw = True
5.7427 	EXP 	cue_stim: autoDraw = True
5.7607 	EXP 	cue_stim: autoDraw = True
5.7761 	EXP 	cue_stim: autoDraw = True
5.7929 	EXP 	cue_stim: autoDraw = True
5.8096 	EXP 	target_stim: autoDraw = False
5.8096 	EXP 	cue_stim: autoDraw = True
5.8096 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
5.8263 	EXP 	cue_stim: autoDraw = True
5.8263 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
5.8439 	EXP 	cue_stim: autoDraw = True
5.8439 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
5.8595 	EXP 	cue_stim: autoDraw = True
5.8595 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
5.8762 	EXP 	cue_stim: autoDraw = True
5.8762 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
5.8937 	EXP 	cue_stim: autoDraw = True
5.8937 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
5.9096 	EXP 	cue_stim: autoDraw = True
5.9096 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
5.9287 	EXP 	cue_stim: autoDraw = True
5.9287 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
5.9431 	EXP 	cue_stim: autoDraw = True
5.9431 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
5.9612 	EXP 	cue_stim: autoDraw = True
5.9612 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
5.9764 	EXP 	cue_stim: autoDraw = True
5.9764 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
5.9932 	EXP 	cue_stim: autoDraw = True
5.9932 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.0108 	EXP 	cue_stim: autoDraw = True
6.0108 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.0266 	EXP 	cue_stim: autoDraw = True
6.0266 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.0430 	EXP 	cue_stim: autoDraw = True
6.0430 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.0606 	EXP 	cue_stim: autoDraw = True
6.0606 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.0766 	EXP 	cue_stim: autoDraw = True
6.0766 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.0937 	EXP 	cue_stim: autoDraw = True
6.0937 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.1110 	EXP 	cue_stim: autoDraw = True
6.1110 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.1267 	EXP 	cue_stim: autoDraw = True
6.1267 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.1439 	EXP 	cue_stim: autoDraw = True
6.1439 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.1608 	EXP 	cue_stim: autoDraw = True
6.1608 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.1768 	EXP 	cue_stim: autoDraw = True
6.1768 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.1934 	EXP 	cue_stim: autoDraw = True
6.1934 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.2106 	EXP 	cue_stim: autoDraw = True
6.2106 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.2266 	EXP 	cue_stim: autoDraw = True
6.2266 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.2435 	EXP 	cue_stim: autoDraw = True
6.2435 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.2611 	EXP 	cue_stim: autoDraw = True
6.2611 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.2768 	EXP 	cue_stim: autoDraw = True
6.2768 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.2946 	EXP 	cue_stim: autoDraw = True
6.2946 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.3102 	EXP 	cue_stim: autoDraw = True
6.3102 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.3277 	EXP 	cue_stim: autoDraw = True
6.3277 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.3437 	EXP 	cue_stim: autoDraw = True
6.3437 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.3612 	EXP 	cue_stim: autoDraw = True
6.3612 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.3770 	EXP 	cue_stim: autoDraw = True
6.3770 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.3937 	EXP 	cue_stim: autoDraw = True
6.3937 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.4110 	EXP 	cue_stim: autoDraw = True
6.4110 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.4283 	EXP 	cue_stim: autoDraw = True
6.4283 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.4436 	EXP 	cue_stim: autoDraw = True
6.4436 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.4608 	EXP 	cue_stim: autoDraw = True
6.4608 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.4770 	EXP 	cue_stim: autoDraw = True
6.4770 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.4942 	EXP 	cue_stim: autoDraw = True
6.4942 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.5122 	EXP 	cue_stim: autoDraw = True
6.5122 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.5272 	EXP 	cue_stim: autoDraw = True
6.5272 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.5445 	EXP 	cue_stim: autoDraw = True
6.5445 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.5606 	EXP 	cue_stim: autoDraw = True
6.5606 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.5777 	EXP 	cue_stim: autoDraw = True
6.5777 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.5947 	EXP 	cue_stim: autoDraw = True
6.5947 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.6107 	EXP 	cue_stim: autoDraw = True
6.6107 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.6277 	EXP 	cue_stim: autoDraw = True
6.6277 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.6452 	EXP 	cue_stim: autoDraw = True
6.6452 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.6608 	EXP 	cue_stim: autoDraw = True
6.6608 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.6780 	EXP 	cue_stim: autoDraw = True
6.6780 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.6948 	EXP 	cue_stim: autoDraw = True
6.6948 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.7108 	EXP 	cue_stim: autoDraw = True
6.7108 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.7282 	EXP 	cue_stim: autoDraw = True
6.7282 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.7443 	EXP 	cue_stim: autoDraw = True
6.7443 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.7618 	EXP 	cue_stim: autoDraw = True
6.7618 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.7774 	EXP 	cue_stim: autoDraw = True
6.7774 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.7943 	EXP 	cue_stim: autoDraw = True
6.7943 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.8109 	EXP 	cue_stim: autoDraw = True
6.8109 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.8280 	EXP 	cue_stim: autoDraw = True
6.8280 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
6.8443 	EXP 	cue_stim: autoDraw = True
6.8443 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
